mode: set
mymodule/auth.go:37.68,42.19 3 0
mymodule/auth.go:42.19,47.6 4 0
mymodule/auth.go:50.5,55.72 4 0
mymodule/auth.go:55.72,60.6 4 0
mymodule/auth.go:63.5,66.43 4 0
mymodule/auth.go:66.43,71.6 4 0
mymodule/auth.go:73.5,73.28 1 0
mymodule/auth.go:73.28,77.6 3 0
mymodule/auth.go:80.5,81.19 2 0
mymodule/auth.go:81.19,86.6 4 0
mymodule/auth.go:89.5,91.19 3 0
mymodule/auth.go:91.19,96.6 4 0
mymodule/auth.go:98.5,99.92 2 0
mymodule/auth.go:103.67,108.19 3 0
mymodule/auth.go:108.19,113.6 4 0
mymodule/auth.go:116.5,121.72 4 0
mymodule/auth.go:121.72,126.6 4 0
mymodule/auth.go:129.5,133.29 5 0
mymodule/auth.go:133.29,137.6 3 0
mymodule/auth.go:139.5,139.19 1 0
mymodule/auth.go:139.19,144.6 4 0
mymodule/auth.go:147.5,148.51 2 0
mymodule/auth.go:148.51,152.6 3 0
mymodule/auth.go:154.5,160.36 3 0
mymodule/main.go:74.43,115.2 28 1
mymodule/main.go:117.13,123.16 4 0
mymodule/main.go:123.16,125.3 1 0
mymodule/main.go:128.2,136.16 7 0
mymodule/main.go:136.16,138.3 1 0
mymodule/main.go:139.2,155.58 6 0
mymodule/main.go:155.58,157.3 1 0
mymodule/main.go:161.46,162.48 1 1
mymodule/main.go:162.48,164.3 1 1
mymodule/main.go:165.2,165.21 1 1
mymodule/main.go:172.81,177.16 3 1
mymodule/main.go:177.16,179.3 1 1
mymodule/main.go:182.2,182.33 1 1
mymodule/main.go:182.33,184.3 1 1
mymodule/main.go:185.2,186.16 2 1
mymodule/main.go:190.62,193.2 2 1
mymodule/main.go:196.62,199.2 2 1
mymodule/main.go:202.91,205.2 2 1
mymodule/main.go:207.78,211.62 2 1
mymodule/main.go:211.62,220.6 5 1
mymodule/main.go:222.5,222.26 1 1
mymodule/main.go:226.100,231.2 2 1
mymodule/main.go:234.71,240.19 4 1
mymodule/main.go:240.19,243.6 1 1
mymodule/main.go:244.5,244.19 1 1
mymodule/main.go:248.52,253.21 3 1
mymodule/main.go:253.21,255.105 2 1
mymodule/main.go:255.105,257.10 1 1
mymodule/main.go:258.9,258.42 1 1
mymodule/main.go:261.5,261.38 1 1
mymodule/main.go:261.38,263.6 1 1
mymodule/main.go:265.5,265.24 1 1
mymodule/main.go:269.46,270.56 1 1
mymodule/main.go:270.56,272.6 1 1
mymodule/main.go:273.5,273.15 1 1
mymodule/main.go:277.40,279.47 1 1
mymodule/main.go:279.47,281.6 1 1
mymodule/main.go:282.5,282.15 1 1
mymodule/main.go:286.71,292.20 3 1
mymodule/main.go:292.20,296.6 2 1
mymodule/main.go:299.5,308.19 3 1
mymodule/main.go:308.19,312.6 2 1
mymodule/main.go:313.5,317.19 3 1
mymodule/main.go:317.19,321.6 2 1
mymodule/main.go:324.5,324.47 1 1
mymodule/main.go:328.58,333.21 3 1
mymodule/main.go:333.21,335.187 2 1
mymodule/main.go:335.187,337.10 1 1
mymodule/main.go:338.9,338.36 1 1
mymodule/main.go:341.5,341.38 1 1
mymodule/main.go:341.38,343.6 1 1
mymodule/main.go:345.5,345.22 1 1
mymodule/main.go:349.69,353.20 3 1
mymodule/main.go:353.20,356.6 2 1
mymodule/main.go:358.5,375.19 3 1
mymodule/main.go:375.19,378.6 2 1
mymodule/main.go:379.5,382.19 3 1
mymodule/main.go:382.19,385.6 2 1
mymodule/main.go:387.5,387.45 1 1
mymodule/main.go:392.68,401.19 4 1
mymodule/main.go:401.19,404.6 2 1
mymodule/main.go:405.5,408.19 3 1
mymodule/main.go:408.19,411.6 2 1
mymodule/main.go:413.5,413.47 1 1
mymodule/main.go:418.69,437.19 4 1
mymodule/main.go:437.19,440.6 2 1
mymodule/main.go:442.5,443.19 2 1
mymodule/main.go:443.19,446.6 2 1
mymodule/main.go:448.5,448.45 1 1
mymodule/main.go:452.76,463.19 4 1
mymodule/main.go:463.19,467.6 3 1
mymodule/main.go:468.5,471.19 3 1
mymodule/main.go:471.19,475.6 3 1
mymodule/main.go:477.5,477.55 1 1
