mode: set
mymodule/auth.go:37.68,42.19 3 0
mymodule/auth.go:42.19,47.6 4 0
mymodule/auth.go:50.5,55.72 4 0
mymodule/auth.go:55.72,60.6 4 0
mymodule/auth.go:63.5,66.43 4 0
mymodule/auth.go:66.43,71.6 4 0
mymodule/auth.go:73.5,73.28 1 0
mymodule/auth.go:73.28,77.6 3 0
mymodule/auth.go:80.5,81.19 2 0
mymodule/auth.go:81.19,86.6 4 0
mymodule/auth.go:89.5,91.19 3 0
mymodule/auth.go:91.19,96.6 4 0
mymodule/auth.go:98.5,99.92 2 0
mymodule/auth.go:103.67,108.19 3 0
mymodule/auth.go:108.19,113.6 4 0
mymodule/auth.go:116.5,121.72 4 0
mymodule/auth.go:121.72,126.6 4 0
mymodule/auth.go:129.5,133.29 5 0
mymodule/auth.go:133.29,137.6 3 0
mymodule/auth.go:139.5,139.19 1 0
mymodule/auth.go:139.19,144.6 4 0
mymodule/auth.go:147.5,148.51 2 0
mymodule/auth.go:148.51,152.6 3 0
mymodule/auth.go:154.5,160.36 3 0
mymodule/main.go:74.43,115.2 28 1
mymodule/main.go:117.13,123.16 4 0
mymodule/main.go:123.16,125.3 1 0
mymodule/main.go:128.2,136.16 7 0
mymodule/main.go:136.16,138.3 1 0
mymodule/main.go:139.2,155.58 6 0
mymodule/main.go:155.58,157.3 1 0
mymodule/main.go:161.46,162.48 1 1
mymodule/main.go:162.48,164.3 1 1
mymodule/main.go:165.2,165.21 1 1
mymodule/main.go:172.81,177.16 3 1
mymodule/main.go:177.16,179.3 1 1
mymodule/main.go:182.2,182.33 1 1
mymodule/main.go:182.33,184.3 1 1
mymodule/main.go:185.2,186.16 2 1
mymodule/main.go:190.62,193.2 2 1
mymodule/main.go:196.62,199.2 2 1
mymodule/main.go:201.78,205.62 2 1
mymodule/main.go:205.62,214.6 5 1
mymodule/main.go:216.5,216.26 1 1
mymodule/main.go:220.100,225.2 2 1
mymodule/main.go:228.71,234.19 4 1
mymodule/main.go:234.19,237.6 1 1
mymodule/main.go:238.5,238.19 1 1
mymodule/main.go:242.52,245.21 2 1
mymodule/main.go:245.21,248.105 2 1
mymodule/main.go:248.105,250.10 1 1
mymodule/main.go:252.9,252.42 1 1
mymodule/main.go:255.5,255.38 1 1
mymodule/main.go:255.38,257.6 1 1
mymodule/main.go:258.5,258.24 1 1
mymodule/main.go:262.46,264.56 1 1
mymodule/main.go:264.56,266.6 1 1
mymodule/main.go:267.5,267.15 1 1
mymodule/main.go:271.40,273.47 1 0
mymodule/main.go:273.47,275.6 1 0
mymodule/main.go:276.5,276.15 1 0
mymodule/main.go:280.71,283.20 2 1
mymodule/main.go:283.20,287.6 2 1
mymodule/main.go:290.5,299.19 3 1
mymodule/main.go:299.19,303.6 2 1
mymodule/main.go:304.5,308.19 3 1
mymodule/main.go:308.19,312.6 2 1
mymodule/main.go:315.5,315.47 1 0
mymodule/main.go:320.69,322.17 2 1
mymodule/main.go:322.17,325.3 2 0
mymodule/main.go:327.2,343.16 3 1
mymodule/main.go:343.16,347.3 3 0
mymodule/main.go:348.2,351.18 3 1
mymodule/main.go:351.18,353.181 2 1
mymodule/main.go:353.181,357.4 3 0
mymodule/main.go:358.3,358.30 1 1
mymodule/main.go:361.2,361.35 1 1
mymodule/main.go:361.35,365.3 3 0
mymodule/main.go:367.2,368.57 2 1
mymodule/main.go:368.57,371.3 2 0
mymodule/main.go:375.68,377.16 2 1
mymodule/main.go:377.16,381.3 3 0
mymodule/main.go:382.2,385.18 3 1
mymodule/main.go:385.18,387.99 2 1
mymodule/main.go:387.99,391.4 3 0
mymodule/main.go:392.3,392.36 1 1
mymodule/main.go:395.2,395.35 1 1
mymodule/main.go:395.35,399.3 3 0
mymodule/main.go:401.2,402.59 2 1
mymodule/main.go:402.59,405.3 2 0
mymodule/main.go:409.69,425.16 3 1
mymodule/main.go:425.16,429.3 3 0
mymodule/main.go:430.2,433.18 3 1
mymodule/main.go:433.18,435.181 2 1
mymodule/main.go:435.181,439.4 3 0
mymodule/main.go:440.3,440.30 1 1
mymodule/main.go:443.2,443.35 1 1
mymodule/main.go:443.35,447.3 3 0
